/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/346-04.xml,1553692525.8529904
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/217-01.xml,1553692525.7612357
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/333-03.xml,1553692527.0169642
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/301-02.xml,1553692527.4360259
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/336-04.xml,1553692527.4769168
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/302-02.xml,1553692526.7127774
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/225-03.xml,1553692527.342097
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/349-03.xml,1553692526.0783875
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/305-01.xml,1553692526.7177649
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/295-01.xml,1553692526.960117
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/219-02.xml,1553692525.7672198
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/309-04.xml,1553692526.9890397
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/300-03.xml,1553692526.9720848
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/301-04.xml,1553692527.437023
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/327-03.xml,1553692527.4619565
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/214-02.xml,1553692525.7552512
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set2/152-03.xml,1553692527.5786445
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/263-01.xml,1553692526.233972
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/340-03.xml,1553692526.0614336
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/326-03.xml,1553692526.739705
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/318-03.xml,1553692525.8330443
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set2/185-03.xml,1553692527.616543
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/252-04.xml,1553692526.630997
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/313-01.xml,1553692526.0474703
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/110-02.xml,1553692525.6335769
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/160-01.xml,1553692525.9307816
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/236-04.xml,1553692526.0215406
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2-MAE/178-01.xml,1553692527.174543
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/276-01.xml,1553692526.6599188
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/110-03.xml,1553692525.8978703
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/193-01.xml,1553692525.954718
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/284-03.xml,1553692526.6758754
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set2/142-04.xml,1553692527.5646827
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/303-03.xml,1553692526.714773
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/371-01.xml,1553692526.080382
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/221-04.xml,1553692526.851406
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/163-02.xml,1553692526.1521902
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/198-03.xml,1553692526.3865645
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2/172-05.xml,1553692527.2942226
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/222-03.xml,1553692526.5840538
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/395-02.xml,1553692526.8324566
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/299-01.xml,1553692526.9690926
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/382-02.xml,1553692526.1013265
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/263-05.xml,1553692526.032511
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/138-01.xml,1553692525.6724737
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/326-03.xml,1553692527.003002
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set2/178-02.xml,1553692527.6045752
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/398-02.xml,1553692527.5237918
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/350-01.xml,1553692526.7656367
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/396-04.xml,1553692526.836447
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2/142-02.xml,1553692527.2403684
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set2/103-04.xml,1553692527.5337646
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2/173-04.xml,1553692527.2952197
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/252-03.xml,1553692526.630997
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/308-04.xml,1553692526.723748
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/353-02.xml,1553692526.7726178
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2-MAE/125-02.xml,1553692527.1127088
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set2/121-01.xml,1553692527.5447352
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/231-01.xml,1553692525.770211
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/288-02.xml,1553692526.945157
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2-MAE/109-02.xml,1553692527.1027343
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set2/123-04.xml,1553692527.5497224
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/250-03.xml,1553692527.367211
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/277-01.xml,1553692526.6619136
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/216-01.xml,1553692525.7592418
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/241-01.xml,1553692526.8703558
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set2/124-01.xml,1553692527.5497224
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/310-02.xml,1553692526.453386
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/288-02.xml,1553692527.4110928
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/131-04.xml,1553692526.1342387
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2-MAE/154-03.xml,1553692527.1486113
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/235-04.xml,1553692526.0195458
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/341-03.xml,1553692525.83903
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/363-01.xml,1553692526.80154
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/396-04.xml,1553692527.5217967
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/399-03.xml,1553692527.5257907
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/211-03.xml,1553692526.198069
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/359-01.xml,1553692526.7925768
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/389-01.xml,1553692525.8958757
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2-MAE/105-03.xml,1553692527.095752
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/263-01.xml,1553692526.031514
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/333-01.xml,1553692527.4709327
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/208-02.xml,1553692526.1940792
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2/151-03.xml,1553692527.270286
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/397-01.xml,1553692526.837444
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/258-01.xml,1553692527.3791776
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/229-01.xml,1553692526.8673632
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/240-02.xml,1553692526.8693583
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set2/177-03.xml,1553692527.6035776
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2-MAE/149-04.xml,1553692527.1396356
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/241-03.xml,1553692526.8713524
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set2/148-01.xml,1553692527.5716634
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/203-03.xml,1553692525.9746642
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/244-03.xml,1553692526.8773384
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/282-02.xml,1553692526.9341855
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/391-03.xml,1553692526.8224843
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/396-01.xml,1553692526.8354492
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2-MAE/105-01.xml,1553692527.0947561
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/394-03.xml,1553692527.5178063
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/367-01.xml,1553692527.0608463
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/293-02.xml,1553692526.6928318
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/288-02.xml,1553692526.682858
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/322-05.xml,1553692527.4539778
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set2/184-02.xml,1553692527.614549
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/370-02.xml,1553692526.2868297
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/203-03.xml,1553692525.7323146
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/218-01.xml,1553692526.4184783
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/132-05.xml,1553692526.1362329
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/273-03.xml,1553692526.6559286
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/308-01.xml,1553692526.722751
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/191-04.xml,1553692525.9527235
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/378-03.xml,1553692526.302789
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2-MAE/170-02.xml,1553692527.159583
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/217-02.xml,1553692526.4174812
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/139-05.xml,1553692525.9307816
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/230-03.xml,1553692526.2140505
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/211-01.xml,1553692525.7492685
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/255-02.xml,1553692527.3751943
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/381-04.xml,1553692526.5461464
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/394-03.xml,1553692526.83146
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/352-05.xml,1553692527.4868896
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/215-01.xml,1553692525.9926176
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/374-02.xml,1553692526.5192134
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2/100-03.xml,1553692527.1984785
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/332-03.xml,1553692526.7506757
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/273-04.xml,1553692526.9152355
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2/154-04.xml,1553692527.2762706
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2/149-04.xml,1553692527.2653039
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/374-02.xml,1553692526.295806
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2/121-03.xml,1553692527.2184253
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/266-04.xml,1553692525.8021405
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/166-01.xml,1553692525.689428
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/204-04.xml,1553692526.1890917
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2-MAE/147-03.xml,1553692527.134649
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2-MAE/170-04.xml,1553692527.1605804
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/169-02.xml,1553692525.947737
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/371-05.xml,1553692526.0823767
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/209-04.xml,1553692526.405513
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/327-01.xml,1553692527.4619565
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/314-03.xml,1553692526.0504625
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/337-03.xml,1553692526.76065
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/373-02.xml,1553692526.2938108
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/351-03.xml,1553692527.031924
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/277-03.xml,1553692526.6629107
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set2/106-03.xml,1553692527.537754
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2-MAE/182-05.xml,1553692527.1835184
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/280-03.xml,1553692527.4001217
